id,title,poster_path,release_date,popularity,reviews
1254786,The Life List,/5fg98cVo7da7OIK45csdLSd4NaU.jpg,2025-03-27,10.5259,"The Life List (2025) was surprisingly easy to sit through, even with its longer runtime. The pacing was pretty well-balanced, which helped a lot. I appreciated how the story packed in life lessons without getting preachy or feeling like it was dragging. It had this light tone that made it watchable while still trying to say something meaningful, even if it didn’t always dig as deep as it could’ve.  The directing was a bit safe, and while that’s not always a bad thing, I think the movie could’ve gone a little further with emotional depth. A lot of the focus is placed on how the main character reacts to situations, but sometimes it felt like the movie brushed past what actually mattered in the moment. The acting, though, made up for a lot of that. The leads did a solid job carrying the weight of the story. The supporting cast was hit-or-miss, but nothing that pulled me out of it.  Visually, it looked great. The cinematography was smooth, with a nice mix of bright tones and more grounded scenes that worked well with the mood. I also really liked the music choices. The soundtrack wasn't overwhelming but it blended in perfectly, adding just enough to keep the emotional beats working. The script had its flaws, sure, but it didn’t feel forced. It served the story, and even if it leaned into familiar territory, it didn’t lose its charm. All in all, it’s not groundbreaking, but it’s a comforting watch with a decent message."
746131,"Paris, 13th District",/kSXPsrausCYVsDnQaJfhzqR9fV7.jpg,2021-11-03,4.0009,"Makita Samba's ""Camille"" seems to be the thread upon which this story hangs here, as a teacher who takes up lodgings with ""Émilie"" (Lucie Zhang). Pretty soon they are at it like rabbits, but he is a bit of a commitment phobe so when she wants something a little more substantial, he moves on to estate agent ""Nora"" (Noémie Merlant) with whom he has a sexual relationship, but she is never fulfilled. Perhaps that is because she was recently mistaken for a porn star (""Amber Sweet"" - Jehnny Beth) by her colleagues at college and embarrassed and ridiculed as a result. She determines not just to find out who spread this scurrilous nonsense, but also to chat with the actress - a friendship gradually ensues here too. The timelines and the storylines are fluid, which slows the pace down rather and the title lends a grittiness to this film that simply isn't there when you watch it. It's got more of a soap opera to it, I felt, with some rather sterile shagging that wasn't remotely sexy or erotic. It has a few moments of humour to it, and the performances - especially from Merlant - are not bad, but the film spends too long showing us scenes of Paris and what plot there is was soon subsumed into a rather mediocre production that monochrome couldn't really enhance. Glad I watched it, but I wouldn't bother again."
915935,Anatomy of a Fall,/1ho0d4LNZw3Y0voeKmSvPSgJOJ2.jpg,2023-08-23,16.8183,"<b>INT. THE ANATOMY OF ANATOMY OF A FALL - DAY</b> <i>Anatomy of a Fall</i> is an excellent film crafted from the mind of Justine Triet. It's beautifully acted, shot, scored and edited together. So let's look at the Anatomy of <i>Anatomy of a Fall</i>.   Story: The story revolves around the unconfirmed cause of death of <i>Samuel</i>, who has fallen out of his attic window. The only person in the house was his wife <i>Sandra</i>, <b>Sandra Hüller</b>, the prime suspect. Their son <i>Daniel</i>, blind from an unfortunate event, is the only witness. The story is from the perspective of <i>Sandra</i>, and just like any courtroom drama, details are revealed over time. Fortunately, it's at a steady pace, never announcing too much or too little, giving us the correct information at the right time. While I'm mostly positive about the story, some moments slow right down, and we come to a standstill; overall, thanks to the following few components, they considerably make up for the story's flaws.   Performance:  Its lead is <i>Anatomy of a Fall's</i> greatest asset, <b>Sandra Hüller</b>. She is tremendous, pulling no punches in the role of Sandra, the deceased's wife. For the rest of the cast, no one except the dog is ever greater than Sandra!   Cinematography:  The camera in this film is on a swivel, always moving, keeping us engaged. The camera uses Visual humour quite a bit, which is always great to see. Finally, the colour grade felt natural and, at times, warm, giving a homely vibe.   Score: A simple piano piece plays throughout the film; it is excellent.  Finally, the editing: This was a stand-out for me. It was cleverly cutting at points to hide us from the horrors but holding onto moments before it became too much.  There's a lot of love about this film — a highlight of the Cannes 2023 run.   <b>FADE OUT.</b> When young ""Daniel"" (Milo Machado Graner) returns from a walk in the snow with his dog (""Snoop"") he discovers the body of his father lying on the snow in front of their alpine house. He shouts for his mother, writer ""Sandra"" (Sandra Hüller) and soon the police investigation is out to establish just what happened. What do we know? Well, not a lot really - just that before the young man left for his stroll, his mother was giving an interview in their kitchen to a journalist that was being increasingly drowned out by the intrusive music emanating from her husband upstairs, and - that young ""Daniel"" is blind. ""Sandra"" enlists the help of a friend who represents her as after many a re-enactment the authorities conclude that there is enough evidence that she lobbed him over the balcony and murdered him. A curiously relaxed courtroom drama now ensues. Those of us used to watching British or American scenarios like this might find the approach, usually entirely speculative, taken by prosecuting counsel to essentially draw his own conclusion from evidence that may or not be there is quite entertaining to watch. The President of the tribunal rarely intercedes in what becomes a frequently unsubstantiated analysis of the sometimes turbulent marriage of the two, we learn of the cause of the boy's blindness, of his mother's sexuality and by the denouement I felt that Justine Triet had worked well with a strong cast to create a whodunit where there might have been no crime at all! That denouement is a little rushed, but leaves a lovely degree of doubt in the mind of the one member of the cast who probably needed convincing the most! It's just a shade too long, a wee bit too much build up, but once it's in full swing this is a strongly performed, sometimes quite funny and dark crime drama that is well worth a watch."
1358005,Office Romance,/1HRUTqEVDmJC4L6tp6zd85MI6uH.jpg,2026-06-04,13.1819,"Jennifer Lopez as the CEO of an airline is hard to buy. Hey, don’t look at me; the makers of Office Romance (2026) themselves didn’t have faith in that premise — but I’m getting ahead of myself.  Harder to swallow is that Jackie Cruz (Lopez) can provoke raging hard-ons just by shaking hands. Who is she supposed to be? The Blue Pill Fairy? Maybe they should have made her the CEO of Pfizer.  I don’t get it. On one hand, the film wants to portray Jackie as unfairly targeted by a lawsuit alleging she slept her way to a major business deal. On the other, the script reduces her to a literal sexual object — not unlike the Orgasmatron from Sleeper. Perhaps the lawsuit is not as “frivolous” as we’re told it is. To quote Nickelback, “she didn’t make it this far just by shaking hands.” Then again, she could have made it as far as she did by being the owner’s daughter. Other than dealing with the lawsuit and amending the company’s anti-fraternization policy, Jackie isn’t shown doing a whole lot of CEOing.  The filmmakers deserve credit for one thing: when Jackie is made to choose between her job and her relationship, she chooses both. I’d say she’d be better off choosing her job if I only knew what it entails, but at least the movie assumes a woman can balance her professional and romantic lives. Sadly, this is all just an excuse to normalize sexual misconduct in the workplace.  Jackie may eventually find it cute and perhaps a little flattering that Daniel Blanchflower (Brett Goldstein), the company’s in-house attorney, points an erection right at her, and she may be willing to overlook it because Daniel is a good lawyer, but it still sends the wrong message. Walking around a place of business with a stiffy in your pants is another lawsuit waiting to happen. Also, Harvey Weinstein was a hell of a film producer — should we break him out of prison and give him his job back?  In the end, Jackie decides to allow interoffice relationships “as long as they are declared.” She makes this decision only after she becomes involved with an employee herself; that is, she only saw something wrong with it until it affected personally. What happens when Jackie and Daniel break up? Will she ban interoffice relationships again? And why do they have to be “declared”? What you’re saying is that employees have a right to a private life as long as they make it public — which they are conveniently very eager to do.  The whole point of this development is a scene that plays during the closing credits in which several employees unload the graphic details of their sex lives on the HR guy, even though he makes it clear in no uncertain terms that he doesn’t need or want to hear it. Isn’t that a form of sexual harassment? That a string of further lawsuits right there — good thing Jackie has the “best lawyer in Jersey and the world.”"
1439112,Muzzle: City of Wolves,/8qTMRmC07XCGidnKQFLbRM3FoDU.jpg,2025-11-13,6.5232,"There is enough in here to make you excited. The intro is cool. There are good action pieces. Good shots but it’s all glued together with like a confusing hour of crap. I have no idea why anything happened or why I had to watch bits without dogs doing cool stuff.  It’s fine though. Do you like dogs? Do you want to see dogs doing stuff? There are some cool dogs in this."
677561,The Legendaries,/AlfndBQucnWC7igEIG2L0sk6tiF.jpg,2026-01-28,3.244,"They are brave, intrepid, indomitable, and they turned back to children! While fighting the terrible sorcerer Darkhell, the official heros of Alysia: The Legendaries accidentally broke the Jovenia stone, the one of eternal youth. This is how the whole kingdom of Alysia, and especially our champions, has fallen back into childhood. No more birth, but people keep on dying of accident or sickness… Humanity is then doomed to extinction. A real curse! And quite a blow to the myth of ""The Legendaries"". The five warriors, formerly admired, have now to lie low… Today blamed and discredited, they are well decided to break the spell and fix their mistake. ""Nothing is impossible for a willing heart""… Even at 10!"
1230208,Squad 36,/rfQi2JzENT5MNJhN1nkIZMNWm4M.jpg,2025-02-27,3.6632,"As I seem to hear myself saying so often, these days, ""scripts matter"". A less than sterling script, can really undermine what could have been, an excellent film or series.  Yet, another case in question, ""Squad 36"". Lets start with what this film gets right. The acting is excellent, action scenes decent if not exceptional and the story is heartfelt.   Where it falls down is a script that's incoherent. Its unravels like a ball of yarn, dropped into the paws of a bored cat. Its all over the place, so much so, that its incredibly difficult to follow. Even when answers come, its dissatisfying because the viewer becomes so lost, there's no real build up to the finale.   Its a shame too, because the shadow of what this film could have been, looms large.   In summary, no amount of excellent acting and a heartfelt back story, can make up for a shambolic script. Still worth a look for the performances and the action but that's the only real basis, on which I can recommend, ""Squad 36"". Uninteresting and boring... Movie starts with a chase scene that lasts 7 minutes. That's 7 minutes wasted in nothing. By that point, I already knew I was watching a garbage, but at least it shows the current face of France - invaded, weakened, soft, corrupted, crime-ridden, and rotten thanks to the leftist government."
1235746,Dead of Winter,/5DcrN62sGAiRJxt8rXSRlSRLwIE.jpg,2025-09-23,8.0391,"With the ice on a remote Minnesota lake thick enough to need a saw to cut through it, “Barb” (Dame Emma Thompson) heads, replete with her handy little heated hut, to do some fishing. Her solitude is disturbed by a young woman who is forcibly returned to a nearby house, and upon some sleuthing she discovers that not only has she been kidnapped, but that her captor (Marc Manchaca) and his even more desperate wife (Judy Greer) have a dastardly plan for her that it’s going to fall to this ill-equipped woman to thwart. There are no phones and they are both armed, dangerous and soon aware of her presence. Can she stay one step ahead of them, rescue the girl, get to the bottom of their malevolent intent and fulfil her own purpose for being here at this inhospitable time of year? The cinematography of this bleak and chilly wilderness is gorgeous to look at and there is something quite original from a plot that maybe doesn’t go into too much detail, but that provides an interesting vehicle for a star who quite literally has a drip on the end of her nose as the snow gradually takes on a more menacing hue. There isn’t a great deal of dialogue to worry about, just some chilly photography and a sinister plot that I felt definitely at the better end of the genre from 2025. **DEAD OF WINTER** isn't groundbreaking in its premise or bursting with originality-- but for fans of Emma Thompson's body of acting work, her performance alone carries the film throughout in this cat and mouse suspense, survival thriller.  With a smart, linear story, and Thompson playing a more than meets the eye widow who stumbles upon a backwoods kidnapping -- **DEAD OF WINTER** delivers in every way films of this genre do, but usually with male protagonists. Thompson's character may just as well have wandered off the set of the Coen Brothers 1996 **FARGO** film.  Co-starring Judy Greer in her most unhinged role to date and the always fantastic Marc Menchaca -- with Finland standing in for the subzero Minnesota -- grab a heated blanket, a nice cup of Hot Chocolate and try not to chew your fingernails off.  Streaming now on HBO, it is well worth a watch."
740441,Unlocked,/yW43JgoYPnSois2V0bIpFQFuDWl.jpg,2023-02-17,3.8938,"**Unlocked: A Masterpiece of Digital Terror**  The story of Unlocked serves as a chilling 10/10 cautionary tale for the modern age, focusing on the terrifying reality of social assassination through technology. It begins with the simple, everyday misfortune of Lee Na-mi losing her smartphone on a bus, which is picked up by the methodical and sociopathic Oh Jun-yeong. Rather than a typical physical pursuit, the narrative shifts into a high-stakes psychological war as Jun-yeong installs spyware to clone her life. He doesn't just watch her; he systematically dismantles her world by alienating her from her employer, her best friend, and her father. The suspense is driven by the victim's total lack of awareness as her personal ""database"" is manipulated against her, leading to a brutal and claustrophobic final showdown that proves how easily a person can be erased when their digital life is compromised.  The performances elevate this narrative into a true masterpiece of the genre. Im Si-wan is haunting as Jun-yeong, delivering a cold and clinical portrayal of a predator who views people as mere data points to be manipulated. His ability to remain calm and polite while committing heinous acts of digital stalking creates a bone-chilling contrast that is far more effective than a traditional slasher villain. Opposite him, Chun Woo-hee is phenomenal, capturing the raw vulnerability of a woman whose reality is crumbling. Her transition from an ordinary, hard-working office worker to a desperate survivor is visceral and authentic, grounding the film's technological horrors in a deeply human struggle. Together, they create a suffocating atmosphere of tension that makes this one of the most compelling thrillers in South Korean cinema."
1079311,The Kingdom,/6sR2P5P5SE8wZwMsfsLCO7J7Drp.jpg,2024-11-13,3.5221,"It’s not often that you get a plausible gangster movie told from the perspective of a fifteen year old girl, but here Ghjuvanna Benedetti delivers a really personable performance as the young “Lesia”. She lives on Corsica with her aunt, has a boyfriend and leads a fairly normal teenager’s life. That is, until she is summoned to meet her dad in a luxury villa. Once she arrives, it becomes clear that she and “Pierre-Paul” (Saveriu Santucci) are fairly close and that much of their distance in their relationship is necessitated by the fact that he is the local “Don”. Along with a few loyal family retainers whom she has known since ever she could remember, she soon finds herself embroiled in an all-out turf war that she chooses to remain and help out with rather than flee to safety elsewhere. With the bullets flying, their home is soon no longer much of a sanctuary and they must resort to their more innate survival skills - and “Lesia” is no slouch when it comes to defence becoming offence! The vast majority of the cast here are not professional actors and that lends a legitimacy to the whole look of the film as the vendetta takes shape and the violence escalates testing both the emotional and physical prowess of both father and daughter. Against a backdrop of this beautiful mountainous island, there is a welcome paucity of dialogue that works well as it allows us to immerse ourselves more in the powerful visuals depicting family loyalty, trust and inter-reliance - even starting at a relatively young age. As coming of age films go, this takes an unique approach and there’s a solid chemistry between the two leads that I felt cemented this quite gripping thriller for the best part of two hours."
508570,The One and Only Ivan,/wDOyGAiTaXvjKGmnmXsoFO7zItt.jpg,2020-08-21,4.2651,"If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  Artemis Fowl was the first film exclusively released on Disney+ that I put my eyes on, and it will undoubtedly end up as one of the worst movies of 2020. From that moment on, I couldn't help but feel a bit skeptical about Disney deciding to place films initially intended for a theatrical release in their streaming service, which is the case of The One and Only Ivan. The thought ""did they release it digitally because it's awful like the other one?"" couldn't leave my mind, so I watched it with moderately low expectations…  Fortunately, this flick is one of the sweetest surprises of this year. I didn't expect to shed tears in such a generic tale, but I did. The story follows a familiar formula from the studio but with a few twists. The protagonist is the star of a declining show when someone new comes in to save the whole thing, making the protagonist jealous. However, this time, the protagonist doesn't try to sabotage anyone to be the main attraction again. Ivan becomes very close to Ruby (Brooklynn Prince) and really wants to fulfill a heartfelt promise that he makes to Stella: to set everyone free.  Mike White (who co-wrote one of the worst movies of all-time, The Emoji Movie) was also a reason for my low confidence levels, but I can now forgive him for being part of that other animated atrocity. White gives every single character a defining personality or at least a specific trait unique to that animal. Even side characters with no real impact in the story, like Henrietta (Chaka Khan), Murphy (Ron Funches), or Frankie (White himself), are clearly stuck in my memory due to their hilarious bits (I never imagined I would laugh to a ""why did the chicken cross the road?"" joke ever again).  Ivan, Ruby, Stella, and Bob (Danny DeVito) are undoubtedly the standouts. All are characters so easy to fall in love with. Ivan works beautifully as a protagonist whose backstory is as tragic as one can imagine. His arc is incredibly compelling and emotionally powerful, so much that it still ends partially sad. His relationship with Ruby feels authentic and heartfelt, just like with Stella. Bob is definitely the funniest of them all, but even he has a story of abandonment and isolation. Every wild animal deserves freedom, and every domestic animal deserves a family home. That's a message I'll always stand by and fight for as an animal lover.  The highest praise I can offer this film is that it feels surprisingly immersive, even when watching at home. When Ivan talked, I never thought ""that's Sam Rockwell!"". I always looked and heard Ivan as Ivan, same with every other character. The animals look impressively realistic, but movie magic reached a point where I can't even tell the difference between a real animal and a fake one sometimes. It's not really the case of The One and Only Ivan, but after The Lion King, something like the former doesn't really surprise me anymore. Still, it just goes to show how storytelling can be the headliner. I was so enthralled by the narrative that I couldn't care less about the visually stunning animals nor the excellent voice acting. I just wanted to see the animals be set free.  Finally, two more impactful aspects that made the film better for me. Craig Armstrong's score is exceptionally prone to chills and tears. It's subtle when it needs to be, and powerfully moving when the big moments arrive. One of my favorite scores of 2020. The last detail has to do with the movie's inception. Don't ask me why, but I missed the ""inspired by a true story"" at the opening credits. As usual in this type of films, right after these end, text accompanies photos and clips, in this case, of the real-life Ivan. In an otherwise generic movie, I was emotionally shocked once I saw those real images. I finish the film with tears of happiness, but I have to leave a disclaimer.  When it comes to negatives, this is one of those movies where I can't really point out straight-up flaws or technical issues. My only nitpick is that I'd have loved to see more development regarding Ivan and Mack's (Bryan Cranston) supposedly strong bond that they share as a family. It doesn't detract from the touching moments between the two, but it could have made those sequences much more impactful. It's simply a fun, entertaining, fast-paced, one-hour-and-a-half flick that works for both adults and children. However, even though there's no visible violence or animal abuse, some of the animal characters share their sorrowful, traumatic past, which can be a tad too dark for really young kids…  The One and Only Ivan is one of the most loving surprises of 2020. Boasting an impeccable cast and one of my favorite scores of the year, this adaptation of Ivan's true story might follow a (slightly changed) generic formula, but it's undoubtedly an emotional journey worthy of everyone's attention, both adults and children. Mike White delivers a heartfelt screenplay, packed with memorable animal characters easy to connect with, even for viewers who aren't animal lovers. A beautiful story filled with meaningful messages and tear-inducing moments, executed so brilliantly that it became one of my most immersive home viewings of the last few years. Visually, I can't point out a single issue, the animals look incredible. If I needed an argument to convince friends and family to subscribe to Disney+, this is the movie I'd show them…  Rating: A- Nothing all that fresh, but it certainly made me feel for the characters so that's always a big plus.  The cast elevate the film, for sure! Bryan Cranston, no matter the nature of any role he plays, is always enjoyable and/or likeable. He brings heart as Mack, as do Sam Rockwell (Ivan) and Angelina Jolie (Stella). I liked Danny DeVito as Bob, while Ariana Greenblatt portrays the wholesome Julia well.  The (true) premise is something we've all seen before, as such you're just waiting for the 'penny to drop' so the film can get going - once that happens onscreen events do improve, culminating in a very touching end. <em>'The One and Only Ivan'</em> is ideal for family viewing, I'd say."
581389,Space Sweepers,/bmemsraCG1kIthY74NjDnnLRT2Q.jpg,2021-02-05,4.4274,"""**Space Sweepers**"" is South Korea's first-ever space science fiction show. For their first venture into space, they did not disappoint and made sure audiences were awed by the show's deep story and unforgettable space adventure.  > **Space Sweepers** ***is lightyears better from recent Western space scifi shows.***  ## Story The story started out as a typical Western space scifi. Humanity encountered a life threatening situation and the only way out was up, out there in outer space. Slowly and perfectly the Korean signature in storytelling and plots surfaced up and it started to get very interesting.  There was a grand or overarching story guiding Space Sweepers but they instead zoomed-in and told the story from a human perspective. This approach allowed them to tackle the questions from the vantage point of ordinary humans, attaching the audiences to the characters in ways not possible from a ""bigger picture"" method. A story about a crew of ""Space Sweepers"" but at the same time it was not about them.  It is rare to see this type of story and storytelling in live-action movies considering the limited time available and yet they were able to flesh out the characters, presented a family relationship plots, questioned human moralities and ethics, and explored the notion about ""the needs of the many outweigh the needs of the few"".  ## Acting/Cast The casting was excellent. Song Joong Ki, playing as ""Tae Ho"", and Kim Tae Ri, playing as ""Captain Jang"", are two popular and veteran Korean actors. They were joined in by Jin Seon Kyu as ""Tiger Park"", Yoo Hae Jin as the Robot, and the child actress Park Ye Rin as ""Dorothy"". Five actors who complimented each others' acting style enabled them to bring the story closer to the audience.  Kim Tae Ri is best known from her 2016 movie ""The Handmaiden"" and the Netflix TV series ""Mr. Sunshine"" in 2018. Despite the huge jump from historical romance genre to a space scifi action and adventure, Kim Tae Ri has proven once again her talent in acting. She showed her character's strength and fierceness and yet behind it all she was caring and loving.  Song Joong Ki is well known from his major role in the hugely popular 2016 TV series ""Descendants of the Sun"". He masterfully played his character, a man who lost his daughter in a tragedy and ended up as a sweeper of space debris to make his living. Throughout the movie, he showed perfectly the thoughts and goals of his character despite of what was in front of him. His emotions and expressions were in check, thus completing the aura of his character while at the same time letting the audience feel his sadness and difficult choices.  Special mention is the child actress Park Ye Rin. She is technically a newbie in the industry, having only appeared as a guest in a 2020 TV series. Having thrown in a blockbuster film this early would have a huge challenge for her and yet she amazingly showed that she was born an actress. She played as ""Dorothy"", one of the key characters in this film. This being a space scifi, which means they had a lot of filming in front of green screens, Park Ye Rin was not distracted and was able to deliver her dialogues and interacted with her co-stars naturally. Oh, did I not say that she's only 7 years old?  ## Production They did not shy away from giving this a budget. The superb visual effects, cgi, and editing, definitely placed this movie equal in rank with Western shows like ""Star Trek"" and ""Marvel's Guardians of the Galaxy"" to name two.  It was also a brilliant idea to bring in actors from different nationalities and to use their native languages. This is rarely done and is simply explained as some magic or technology like a ""universal translator"". But that's not where it ends … even though they have a ""universal translator"", they did not resorted to ""English"" or ""Korean"" as a ""universal language"". They showed all directors in the world how to properly portray different languages even if there is a ""universal translator"" available.  That deserves a huge mention especially for a show which concerns multiple nationalities, languages, and cultures--the planet Earth. The flow of the story was not broken even though the characters were speaking different languages. Everything was flowing smoothly, this is how it actually will be like if ""universal translators"" become a reality. Well done!  ## Conclusion While this is a space science fiction film, the story was about you and me, being a human, and the relationships we build in each of our adventures. This is what ""Space Sweepers"" was about. It is about you and me. Our humanity. Our frailties. The challenges we face every single day and how to ultimately triumph (or not).  Can you guess how many languages were spoken and nationalities represented in ""Space Sweepers""?  -------  Originally posted on my [blog](https://youronly.one/yuki/review-space-sweepers-2021-202137/) under a CC-BY-SA 4.0 International License."
945961,Alien: Romulus,/2uSWRTtCG336nuBiG8jOTEUKSy8.jpg,2024-08-13,27.1662,"<em>'Alien: Romulus'</em> is actually very good.  Of the more modern day releases from this franchise, this is the one I've enjoyed the most. When I was immediately coming out of the cinema I was just plainly thinking of it as being solidly good, however the more I think about it the more I had fun with this seventh installment.  The plot, or at least the set-up to it, is quite uncreative, as in I feel like so many films - from this series included - have a crew make-up of similar people and similar characteristics/motivations; <em>'Crater'</em> and <em>'I.S.S.'</em> (both very good, don't get me wrong) are recent examples that spring to mind. Happily, though, the rest of the flick makes up for any weakness in that area.  Cailee Spaeny and David Jonsson are the great performers in this, I found them both to be excellent throughout. Two actors I want to see much more of, having already seen them in a few pleasing pictures; e.g. <em>'Civil War'</em> and <em>'Rye Lane'</em>.  I also liked the sound design and even the jump scares, which I'm not usually a fan of (bit lazy etc.) but there is enough about how they do them here that it works. Those facehuggers remain brilliantly effective, though the xenomorph isn't amazingly utilised - the human version didn't hit for me, felt <em>'I Am Legend'</em>-esque.  All in all, it's up there as one of my favourites from the franchise. For me, <em>'Alien'</em> and <em>'Aliens'</em> just narrowly better this, though it's a marginal improvement on (the entertaining) <em>'Alien Resurrection'</em> and it surpasses every other release, in my eyes. I gather director Fede Alvarez made a conscious - and probably expensive - decision to keep the use of CGI to a minimum here and it really does work. ""Rain"" (Cailee Spaeny) and her ""brother"" are looking to get off-planet but she can't get travel papers from the all-powerful mining company. Desperate, she and ""Andy"" (David Jonsson) are offered a chance by wide boys ""Tyler"" (Archie Renaux) and ""Bjorn"" (Spike Fearn) to raid a decrepit old spacecraft that appears to be in a decaying orbit, so they can pinch it's cryogenic pods and enable them all to escape to another planet out of reach of their enthralling taskmasters. Off they set onto the ""Romulus"" and that's where, well you just know what's going to happen now, as they inadvertently turn the central heating on and find themselves in mortal danger. ""Andy"" just happens to be a synthetic, which proves especially useful when they discover the remains of ""Rook"" (the spitting image of the late Sir Ian Holm) but is this oozing mess of gunge and wiring actually an help or an hindrance? Getting off is going to be a lot harder than getting on! To be honest, the acting here is really neither here nor there. Renaux and Isabella Merced - their cohort ""Kay"" do enough, Fearn rather over-plays his chip-on-the-shoulder character and there's a slightly soporific effort from Jonsson, but that's not what I was watching for. This is all about the best monsters sci-fi cinema has ever created, and right from their first appearance I was in their corner. There's loads of darkly shot menace crammed into the two hours with plenty of references to it's originator and even more insinuations about the greed of a ""company"" that doesn't know when to leave well alone. Just like the other ""Alien"" films, it takes a Russian Doll approach to the ending, so don't think we're going to get off with just the one, definitive, ""get away from her..."" moment, and of course the lift plays a pivotal part in the proceedings as acid blood drips everywhere. It's not so good as the first two Sigourney Weaver outings, but slips neatly into bronze medal position for me in a series that can still prove quite compellingly scary. It's a cinema must - telly just won't do the lighting and photography justice at all."
852096,We Have a Ghost,/xo0fgAUoEeVQ7KsKeMWypyglvnf.jpg,2023-02-24,4.3461,"FULL SPOILER-FREE REVIEW @ https://thatshelf.com/we-have-a-ghost-review/  ""We Have a Ghost holds a fun concept and a charming cast, but Christopher Landon disappoints with a disjointed, overlong, easily forgettable story. The incessant attempts to approach various subject matters through different genres destroy a screenplay that garnered attention for the simplicity of its premise, but which ends up becoming an unnecessarily complex mess without any idea of what it wants to be. Wasting David Harbour as a non-speaking ghost is one of many questionable creative decisions in this hard-to-remember Netflix film.""  Rating: D"
848326,Rebel Moon - Part One: A Child of Fire,/ui4DrH1cKk2vkHshcUcGt2lKxCm.jpg,2023-12-15,7.8256,"**Rebel Moon is a flawed space epic that can’t compete with Star Wars or Dune but offers some fun for genre fans that don’t take it too seriously.**  Rebel Moon adds the small, growing resistance struggling against a galactic tyrannical empire of Star Wars to the small village searching for a band of noble warriors to save them of Seven Samurai (or the Magnificent Seven or The Three Amigos), but falls short of capturing the greatness of its inspirations. However, while Rebel Moon Part One might be self-aggrandizing and annoyingly predictable, it’s still a fun movie. Director Zack Snyder skillfully constructs a visually stunning universe, filled with vibrant colors and innovative creature effects. Although the characters lack substantial backstories, they still manage to captivate the audience's curiosity. Snyder also cleverly includes intriguing hints that would undoubtedly entice viewers to return for a potential sequel. Despite grappling with shallow writing and occasional subpar CGI, Rebel Moon successfully held my interest, kept me entertained, and left me willing to give Part Two a chance. Another Zack Snyder movie another wave of haters, so nothing new here.  I found it pretty well done, the CGI is magnificent on some points; the choice for protagonist as Sofia Boutella (Atomic Blonde) was the best? No. But it isn't so bad. For a movie that is to be his version of SW it isn't bad... reminds me a bit a medieval / western space opera with a Warhammer 40.000 touch.   About being a SW or Seven Samurai ""copy""..... really? So what? People can tell the movies the way they want, so nothing is absolutely new nowadays, it isn't mind blowing but decent. It is like invalidating SW because we had ST before or Gallactica almost at the same year.  My greatest gripe about the movie isn't about the interval between this one and the second movie (April 18th, 2024) so yeah almost two to three years for the complete Trilogy if it hits the public well.   The gripe was to put a final fight against the guy that seemed to be the main villain, turns out he is like Darth Maul in the end, and yeah with a confront in the end to have some more action. The real Darth Vader (let's not speak of SW Emperor here because he was the excuse to continue the trilogies). Generally speaking the trio of Snyder (too ambitious), Kurt Johnstad (300 - is ok) and Shay Hatten (John Wick 3 and 4... that almost don't have story) isn't a good choice.  Visually speaking beside the pseudo-archaic western / samurai setdown (including a bar fight) I found it was an ok choice especially being in the outside worlds of the Empire. Acting was ok, Boutella could have replaced by another actress more charismatic - about the others not much to be said as it is and introduction and gathering of heroes (or rebels if you like the way the title says). Each one have a distinct personality and background yet to be seen.  The CGI and practical effects and prosthetics are very nice - Anthony Hopkins as the robot is just really 5 minutes of the movie yet to be seen. The visual of the ships reminded me of those 70's japanese space opera (yep, Space Battleship Yamato it is with other references) with a Warhammer 40k touch to the villains.   The edition is good (Dody Dorn of Memento) and Junkie Xl (or Tom Holkenborg - that works mostly with adventure movies) is an ok choice but without any memorable music here.  Out of the weak ending fight scene (or rush in the history maybe to generate more interest and income for the other two movies) for this one no reason for a major gripe about this one.  The biggest let downs are this and the cooldown to see more in more than one year only. And I have a small feeling that all the trilogy won't be enough to fill and the spots left open into characters and development into the story if are all 6 hours total. This is a point that a better screenplay would be needed.  So let's wait a ""bit"" more to see where it leads. From my point of view a 6.5 out of 10.0 / B- for now.   Don't listen to the Snyder haters, watch and judge for yourself - I had more a 70's japanese space opera feeling for this one than SW."
933131,Badland Hunters,/zVMyvNowgbsBAL6O6esWfRpAcOb.jpg,2024-01-26,6.3301,"The film features some hard-hitting and explosive action sequences that will rightfully cater to fans of the genre. The battle in the basement of the apartment building, where we see Nam-san use a shotgun to blast his way through some of the doctor’s ‘enhanced’ individuals, is a total exhilarating blast. Ma Dong-seok has been a powerhouse for most of his career post Train to Busan, but he sends people flying whenever he throws his fist or pulls the trigger. _Badland Hunters_ also has to break a record for most decapitations in a film.  **Full review:** https://bit.ly/bdlndhntr Badland Hunters does some things well, others just passably.  Action is wall to wall and well choreographed.Special effects are excellent. Characterisations are solid if predictable and the acting is not to be sniffed at.   However, the story is unremarkable, with a climax that feels, well, anti climatic.   In summary, an okay but hardly exceptional watch, that would have benefited from more creativity on the storytelling front."
